Label,Encoded_Label
Fat Hen,5
Fat Hen,5
Scentless Mayweed,8
Sugar beet,11
Scentless Mayweed,8
Cleavers,2
Common Chickweed,3
Common Chickweed,3
Common wheat,4
Charlock,1
Scentless Mayweed,8
Loose Silky-bent,6
Small-flowered Cranesbill,10
Loose Silky-bent,6
Black-grass,0
Shepherds Purse,9
Charlock,1
Sugar beet,11
Black-grass,0
Sugar beet,11
Fat Hen,5
Cleavers,2
Small-flowered Cranesbill,10
Scentless Mayweed,8
Fat Hen,5
Maize,7
Shepherds Purse,9
Scentless Mayweed,8
Small-flowered Cranesbill,10
Cleavers,2
Loose Silky-bent,6
Scentless Mayweed,8
Sugar beet,11
Common Chickweed,3
Small-flowered Cranesbill,10
Common wheat,4
Common Chickweed,3
Small-flowered Cranesbill,10
Sugar beet,11
Charlock,1
Maize,7
Loose Silky-bent,6
Cleavers,2
Fat Hen,5
Fat Hen,5
Cleavers,2
Common Chickweed,3
Cleavers,2
Loose Silky-bent,6
Charlock,1
Loose Silky-bent,6
Common Chickweed,3
Cleavers,2
Common Chickweed,3
Cleavers,2
Charlock,1
Scentless Mayweed,8
Loose Silky-bent,6
Common Chickweed,3
Black-grass,0
Small-flowered Cranesbill,10
Shepherds Purse,9
Common Chickweed,3
Sugar beet,11
Common Chickweed,3
Maize,7
Charlock,1
Small-flowered Cranesbill,10
Charlock,1
Small-flowered Cranesbill,10
Loose Silky-bent,6
Sugar beet,11
Charlock,1
Charlock,1
Charlock,1
Common Chickweed,3
Loose Silky-bent,6
Small-flowered Cranesbill,10
Cleavers,2
Shepherds Purse,9
Common Chickweed,3
Small-flowered Cranesbill,10
Small-flowered Cranesbill,10
Black-grass,0
Loose Silky-bent,6
Charlock,1
Small-flowered Cranesbill,10
Loose Silky-bent,6
Scentless Mayweed,8
Maize,7
Fat Hen,5
Loose Silky-bent,6
Common Chickweed,3
Common Chickweed,3
Charlock,1
Scentless Mayweed,8
Scentless Mayweed,8
Small-flowered Cranesbill,10
Loose Silky-bent,6
Cleavers,2
Common Chickweed,3
Small-flowered Cranesbill,10
Common Chickweed,3
Black-grass,0
Common Chickweed,3
Sugar beet,11
Scentless Mayweed,8
Scentless Mayweed,8
Fat Hen,5
Common Chickweed,3
Scentless Mayweed,8
Small-flowered Cranesbill,10
Maize,7
Sugar beet,11
Loose Silky-bent,6
Loose Silky-bent,6
Loose Silky-bent,6
Small-flowered Cranesbill,10
Black-grass,0
Common Chickweed,3
Small-flowered Cranesbill,10
Maize,7
Common Chickweed,3
Charlock,1
Common Chickweed,3
Scentless Mayweed,8
Scentless Mayweed,8
Black-grass,0
Fat Hen,5
Charlock,1
Sugar beet,11
Scentless Mayweed,8
Charlock,1
Charlock,1
Scentless Mayweed,8
Common Chickweed,3
Scentless Mayweed,8
Sugar beet,11
Black-grass,0
Fat Hen,5
Fat Hen,5
Fat Hen,5
Common Chickweed,3
Maize,7
Common Chickweed,3
Black-grass,0
Small-flowered Cranesbill,10
Small-flowered Cranesbill,10
Scentless Mayweed,8
Common wheat,4
Loose Silky-bent,6
Maize,7
Maize,7
Small-flowered Cranesbill,10
Sugar beet,11
Sugar beet,11
Maize,7
Small-flowered Cranesbill,10
Maize,7
Fat Hen,5
Black-grass,0
Shepherds Purse,9
Small-flowered Cranesbill,10
Common wheat,4
Loose Silky-bent,6
Fat Hen,5
Small-flowered Cranesbill,10
Black-grass,0
Scentless Mayweed,8
Scentless Mayweed,8
Charlock,1
Maize,7
Common Chickweed,3
Cleavers,2
Fat Hen,5
Loose Silky-bent,6
Charlock,1
Common Chickweed,3
Small-flowered Cranesbill,10
Loose Silky-bent,6
Fat Hen,5
Sugar beet,11
Sugar beet,11
Small-flowered Cranesbill,10
Maize,7
Black-grass,0
Scentless Mayweed,8
Small-flowered Cranesbill,10
Loose Silky-bent,6
Scentless Mayweed,8
Black-grass,0
Scentless Mayweed,8
Charlock,1
Maize,7
Loose Silky-bent,6
Sugar beet,11
Charlock,1
Loose Silky-bent,6
Cleavers,2
Black-grass,0
Small-flowered Cranesbill,10
Sugar beet,11
Shepherds Purse,9
Maize,7
Loose Silky-bent,6
Maize,7
Common Chickweed,3
Fat Hen,5
Fat Hen,5
Fat Hen,5
Common Chickweed,3
Small-flowered Cranesbill,10
Scentless Mayweed,8
Black-grass,0
Loose Silky-bent,6
Scentless Mayweed,8
Common Chickweed,3
Sugar beet,11
Common wheat,4
Scentless Mayweed,8
Common Chickweed,3
Fat Hen,5
Small-flowered Cranesbill,10
Common Chickweed,3
Fat Hen,5
Loose Silky-bent,6
Shepherds Purse,9
Scentless Mayweed,8
Maize,7
Sugar beet,11
Maize,7
Fat Hen,5
Loose Silky-bent,6
Maize,7
Common Chickweed,3
Loose Silky-bent,6
Black-grass,0
Common Chickweed,3
Cleavers,2
Charlock,1
Scentless Mayweed,8
Small-flowered Cranesbill,10
Fat Hen,5
Scentless Mayweed,8
Common wheat,4
Shepherds Purse,9
Charlock,1
Shepherds Purse,9
Maize,7
Shepherds Purse,9
Loose Silky-bent,6
Sugar beet,11
Scentless Mayweed,8
Black-grass,0
Shepherds Purse,9
Cleavers,2
Black-grass,0
Loose Silky-bent,6
Common Chickweed,3
Loose Silky-bent,6
Small-flowered Cranesbill,10
Loose Silky-bent,6
Shepherds Purse,9
Loose Silky-bent,6
Loose Silky-bent,6
Charlock,1
Common Chickweed,3
Fat Hen,5
Common Chickweed,3
Small-flowered Cranesbill,10
Common wheat,4
Fat Hen,5
Small-flowered Cranesbill,10
Small-flowered Cranesbill,10
Shepherds Purse,9
Small-flowered Cranesbill,10
Cleavers,2
Sugar beet,11
Sugar beet,11
Common Chickweed,3
Fat Hen,5
Small-flowered Cranesbill,10
Cleavers,2
Fat Hen,5
Black-grass,0
Maize,7
Common Chickweed,3
Sugar beet,11
Fat Hen,5
Black-grass,0
Cleavers,2
Small-flowered Cranesbill,10
Loose Silky-bent,6
Common wheat,4
Scentless Mayweed,8
Black-grass,0
Maize,7
Small-flowered Cranesbill,10
Sugar beet,11
Fat Hen,5
Common Chickweed,3
Scentless Mayweed,8
Fat Hen,5
Fat Hen,5
Small-flowered Cranesbill,10
Loose Silky-bent,6
Shepherds Purse,9
Fat Hen,5
Charlock,1
Cleavers,2
Common Chickweed,3
Sugar beet,11
Common Chickweed,3
Common Chickweed,3
Small-flowered Cranesbill,10
Loose Silky-bent,6
Scentless Mayweed,8
Shepherds Purse,9
Black-grass,0
Charlock,1
Scentless Mayweed,8
Charlock,1
Charlock,1
Scentless Mayweed,8
Common wheat,4
Scentless Mayweed,8
Common Chickweed,3
Small-flowered Cranesbill,10
Cleavers,2
Fat Hen,5
Loose Silky-bent,6
Sugar beet,11
Common wheat,4
Fat Hen,5
Shepherds Purse,9
Small-flowered Cranesbill,10
Shepherds Purse,9
Shepherds Purse,9
Common Chickweed,3
Common Chickweed,3
Charlock,1
Black-grass,0
Sugar beet,11
Fat Hen,5
Fat Hen,5
Sugar beet,11
Loose Silky-bent,6
Charlock,1
Common Chickweed,3
Cleavers,2
Loose Silky-bent,6
Loose Silky-bent,6
Small-flowered Cranesbill,10
Loose Silky-bent,6
Fat Hen,5
Common Chickweed,3
Fat Hen,5
Loose Silky-bent,6
Cleavers,2
Loose Silky-bent,6
Black-grass,0
Shepherds Purse,9
Loose Silky-bent,6
Loose Silky-bent,6
Loose Silky-bent,6
Common wheat,4
Loose Silky-bent,6
Common wheat,4
Maize,7
Fat Hen,5
Common wheat,4
Fat Hen,5
Scentless Mayweed,8
Black-grass,0
Sugar beet,11
Small-flowered Cranesbill,10
Loose Silky-bent,6
Fat Hen,5
Cleavers,2
Common wheat,4
Loose Silky-bent,6
Shepherds Purse,9
Common Chickweed,3
Fat Hen,5
Maize,7
Cleavers,2
Loose Silky-bent,6
Scentless Mayweed,8
Black-grass,0
Common Chickweed,3
Loose Silky-bent,6
Loose Silky-bent,6
Scentless Mayweed,8
Scentless Mayweed,8
Scentless Mayweed,8
Black-grass,0
Loose Silky-bent,6
Common Chickweed,3
Common Chickweed,3
Cleavers,2
Charlock,1
Common Chickweed,3
Small-flowered Cranesbill,10
Common Chickweed,3
Common Chickweed,3
Scentless Mayweed,8
